Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    GE              reduce using rule 61 (val -> FCONST .)
    EQ              reduce using rule 61 (val -> FCONST .)
    EQUALS          reduce using rule 61 (val -> FCONST .)
    NE              reduce using rule 61 (val -> FCONST .)
    AND             reduce using rule 61 (val -> FCONST .)
    OR              reduce using rule 61 (val -> FCONST .)
    SEMI            reduce using rule 61 (val -> FCONST .)


state 92

    (62) val -> SCONST .

    TIMES           reduce using rule 62 (val -> SCONST .)
    DIVIDE          reduce using rule 62 (val -> SCONST .)
    MOD             reduce using rule 62 (val -> SCONST .)
    PLUS            reduce using rule 62 (val -> SCONST .)
    MINUS           reduce using rule 62 (val -> SCONST .)
    LT              reduce using rule 62 (val -> SCONST .)
    GT              reduce using rule 62 (val -> SCONST .)
    LE              reduce using rule 62 (val -> SCONST .)
    GE              reduce using rule 62 (val -> SCONST .)
    EQ              reduce using rule 62 (val -> SCONST .)
    EQUALS          reduce using rule 62 (val -> SCONST .)
    NE              reduce using rule 62 (val -> SCONST .)
    AND             reduce using rule 62 (val -> SCONST .)
    OR              reduce using rule 62 (val -> SCONST .)
    SEMI            reduce using rule 62 (val -> SCONST .)


state 93

    (33) column -> MAX LPAREN ID RPAREN AS . ID

    ID              shift and go to state 115


state 94

    (34) column -> COUNT LPAREN ID RPAREN AS . ID

    ID              shift and go to state 116


state 95

    (35) column -> SUM LPAREN ID RPAREN AS . ID

    ID              shift and go to state 117


state 96

    (20) column_dtype -> ID COLON . dtype
    (21) dtype -> . INT
    (22) dtype -> . FLOAT
    (23) dtype -> . STR

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    STR             shift and go to state 121

    dtype                          shift and go to state 118

state 97

    (17) load -> LOAD ID AS ID LPAREN column_dtypes RPAREN . SEMI

    SEMI            shift and go to state 122


state 98

    (18) column_dtypes -> column_dtypes COMMA . column_dtype
    (20) column_dtype -> . ID COLON dtype

    ID              shift and go to state 77

    column_dtype                   shift and go to state 123

state 99

    (26) select -> SELECT columns FROM ID WHERE logical_not_expression SEMI .

    $end            reduce using rule 26 (select -> SELECT columns FROM ID WHERE logical_not_expression SEMI .)


state 100

    (40) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (41) logical_and_expression -> . equality_expression
    (42) logical_and_expression -> . logical_and_expression AND equality_expression
    (43) equality_expression -> . relational_expression
    (44) equality_expression -> . equality_expression EQ relational_expression
    (45) equality_expression -> . equality_expression EQUALS relational_expression
    (46) equality_expression -> . equality_expression NE relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    logical_and_expression         shift and go to state 124
    equality_expression            shift and go to state 85
    relational_expression          shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 101

    (38) logical_not_expression -> NOT logical_not_expression .

    SEMI            reduce using rule 38 (logical_not_expression -> NOT logical_not_expression .)


state 102

    (42) logical_and_expression -> logical_and_expression AND . equality_expression
    (43) equality_expression -> . relational_expression
    (44) equality_expression -> . equality_expression EQ relational_expression
    (45) equality_expression -> . equality_expression EQUALS relational_expression
    (46) equality_expression -> . equality_expression NE relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    equality_expression            shift and go to state 125
    relational_expression          shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 103

    (44) equality_expression -> equality_expression EQ . relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    relational_expression          shift and go to state 126
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 104

    (45) equality_expression -> equality_expression EQUALS . relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    relational_expression          shift and go to state 127
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 105

    (46) equality_expression -> equality_expression NE . relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    relational_expression          shift and go to state 128
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 106

    (48) relational_expression -> relational_expression LT . additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    additive_expression            shift and go to state 129
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 107

    (49) relational_expression -> relational_expression GT . additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    additive_expression            shift and go to state 130
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 108

    (50) relational_expression -> relational_expression LE . additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    additive_expression            shift and go to state 131
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 109

    (51) relational_expression -> relational_expression GE . additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    additive_expression            shift and go to state 132
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 110

    (53) additive_expression -> additive_expression PLUS . multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    multiplicative_expression      shift and go to state 133
    val                            shift and go to state 89

state 111

    (54) additive_expression -> additive_expression MINUS . multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    multiplicative_expression      shift and go to state 134
    val                            shift and go to state 89

state 112

    (56) multiplicative_expression -> multiplicative_expression TIMES . val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    val                            shift and go to state 135

state 113

    (57) multiplicative_expression -> multiplicative_expression DIVIDE . val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    val                            shift and go to state 136

state 114

    (58) multiplicative_expression -> multiplicative_expression MOD . val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    val                            shift and go to state 137

state 115

    (33) column -> MAX LPAREN ID RPAREN AS ID .

    FROM            reduce using rule 33 (column -> MAX LPAREN ID RPAREN AS ID .)
    COMMA           reduce using rule 33 (column -> MAX LPAREN ID RPAREN AS ID .)


state 116

    (34) column -> COUNT LPAREN ID RPAREN AS ID .

    FROM            reduce using rule 34 (column -> COUNT LPAREN ID RPAREN AS ID .)
    COMMA           reduce using rule 34 (column -> COUNT LPAREN ID RPAREN AS ID .)


state 117

    (35) column -> SUM LPAREN ID RPAREN AS ID .

    FROM            reduce using rule 35 (column -> SUM LPAREN ID RPAREN AS ID .)
    COMMA           reduce using rule 35 (column -> SUM LPAREN ID RPAREN AS ID .)


state 118

    (20) column_dtype -> ID COLON dtype .

    RPAREN          reduce using rule 20 (column_dtype -> ID COLON dtype .)
    COMMA           reduce using rule 20 (column_dtype -> ID COLON dtype .)


state 119

    (21) dtype -> INT .

    RPAREN          reduce using rule 21 (dtype -> INT .)
    COMMA           reduce using rule 21 (dtype -> INT .)


state 120

    (22) dtype -> FLOAT .

    RPAREN          reduce using rule 22 (dtype -> FLOAT .)
    COMMA           reduce using rule 22 (dtype -> FLOAT .)


state 121

    (23) dtype -> STR .

    RPAREN          reduce using rule 23 (dtype -> STR .)
    COMMA           reduce using rule 23 (dtype -> STR .)


state 122

    (17) load -> LOAD ID AS ID LPAREN column_dtypes RPAREN SEMI .

    $end            reduce using rule 17 (load -> LOAD ID AS ID LPAREN column_dtypes RPAREN SEMI .)


state 123

    (18) column_dtypes -> column_dtypes COMMA column_dtype .

    RPAREN          reduce using rule 18 (column_dtypes -> column_dtypes COMMA column_dtype .)
    COMMA           reduce using rule 18 (column_dtypes -> column_dtypes COMMA column_dtype .)


state 124

    (40) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (42) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 40 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMI            reduce using rule 40 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 102


state 125

    (42) logical_and_expression -> logical_and_expression AND equality_expression .
    (44) equality_expression -> equality_expression . EQ relational_expression
    (45) equality_expression -> equality_expression . EQUALS relational_expression
    (46) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 42 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 42 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMI            reduce using rule 42 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 103
    EQUALS          shift and go to state 104
    NE              shift and go to state 105


state 126

    (44) equality_expression -> equality_expression EQ relational_expression .
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . GT additive_expression
    (50) relational_expression -> relational_expression . LE additive_expression
    (51) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    EQUALS          reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 44 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109


state 127

    (45) equality_expression -> equality_expression EQUALS relational_expression .
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . GT additive_expression
    (50) relational_expression -> relational_expression . LE additive_expression
    (51) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    EQUALS          reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    NE              reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    AND             reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    OR              reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    SEMI            reduce using rule 45 (equality_expression -> equality_expression EQUALS relational_expression .)
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109


state 128

    (46) equality_expression -> equality_expression NE relational_expression .
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . GT additive_expression
    (50) relational_expression -> relational_expression . LE additive_expression
    (51) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    EQUALS          reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 46 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109


state 129

    (48) relational_expression -> relational_expression LT additive_expression .
    (53) additive_expression -> additive_expression . PLUS multiplicative_expression
    (54) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    EQUALS          reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 48 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 130

    (49) relational_expression -> relational_expression GT additive_expression .
    (53) additive_expression -> additive_expression . PLUS multiplicative_expression
    (54) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    EQUALS          reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 49 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 131

    (50) relational_expression -> relational_expression LE additive_expression .
    (53) additive_expression -> additive_expression . PLUS multiplicative_expression
    (54) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    EQUALS          reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    AND             reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    OR              reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 50 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 132

    (51) relational_expression -> relational_expression GE additive_expression .
    (53) additive_expression -> additive_expression . PLUS multiplicative_expression
    (54) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    EQUALS          reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    AND             reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    OR              reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 51 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 133

    (53) additive_expression -> additive_expression PLUS multiplicative_expression .
    (56) multiplicative_expression -> multiplicative_expression . TIMES val
    (57) multiplicative_expression -> multiplicative_expression . DIVIDE val
    (58) multiplicative_expression -> multiplicative_expression . MOD val

    PLUS            reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 53 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114


state 134

    (54) additive_expression -> additive_expression MINUS multiplicative_expression .
    (56) multiplicative_expression -> multiplicative_expression . TIMES val
    (57) multiplicative_expression -> multiplicative_expression . DIVIDE val
    (58) multiplicative_expression -> multiplicative_expression . MOD val

    PLUS            reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 54 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114


state 135

    (56) multiplicative_expression -> multiplicative_expression TIMES val .

    TIMES           reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    DIVIDE          reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    MOD             reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    PLUS            reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    MINUS           reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    LT              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    GT              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    LE              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    GE              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    EQ              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    EQUALS          reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    NE              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    AND             reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    OR              reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)
    SEMI            reduce using rule 56 (multiplicative_expression -> multiplicative_expression TIMES val .)


state 136

    (57) multiplicative_expression -> multiplicative_expression DIVIDE val .

    TIMES           reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    DIVIDE          reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    MOD             reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    PLUS            reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    MINUS           reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    LT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    GT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    LE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    GE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    EQ              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    EQUALS          reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    NE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    AND             reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    OR              reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)
    SEMI            reduce using rule 57 (multiplicative_expression -> multiplicative_expression DIVIDE val .)


state 137

    (58) multiplicative_expression -> multiplicative_expression MOD val .

    TIMES           reduce using rule 58 (multiplicative_expression -> multiplicative_expression MOD val .)
    DIVIDE          reduce using rule 58 (multiplicative_expression -> multiplicative_expression MOD val .)
    MOD             reduce using rule 58 (multiplicative_expression -> multiplicative_expression MOD val .)
